Label,Start date,End date,Duration (days),Template size (px),Template size (m),Pixel spacing (px),Pixel spacing (m),Prefilter,Subpixel,Software,Vx,Vy,SAV-uncertainty-x,SAV-uncertainty-y,SAV-peak-x,SAV-peak-y,SAV-outlier-percent,pt0_vxavg,pt0_vxgps,pt0_vyavg,pt0_vygps,pt1_vxavg,pt1_vxgps,pt1_vyavg,pt1_vygps,pt2_vxavg,pt2_vxgps,pt2_vyavg,pt2_vygps,pt0_vxdiff,pt0_vxavgdiff,pt0_vydiff,pt0_vyavgdiff,pt1_vxdiff,pt1_vxavgdiff,pt1_vydiff,pt1_vyavgdiff,pt2_vxdiff,pt2_vxavgdiff,pt2_vydiff,pt2_vyavgdiff,pt0_vavg,pt0_vgps,pt0_vdiff,pt0_verr ,pt1_vavg,pt1_vgps,pt1_vdiff,pt1_verr ,pt2_vavg,pt2_vgps,pt2_vdiff,pt2_verr ,pt0_verr,pt1_verr,pt2_verr
Sen2-20180316-20180515,20180316,20180515,60,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180316_0_L1C_X_S2A_7VFH_20180515_0_L1C_G0120V02_P048.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180316_0_L1C_X_S2A_7VFH_20180515_0_L1C_G0120V02_P048.nc_vy.tif,68.34532935024922,37.76978727250613,3.5755420777430515,2.798561298690771,18.839452395768514,,,,,-90.44444274902344,83.93155677527345,-96.55555725097656,115.9005882620113,52.44444274902344,,-104.88888549804688,,,,,,-2.0684432247265505,-6.512885973749988,10.900588262011297,19.345031011034735,,,,,,,,,133.44444274902344,138.88780586026002,-5.443363111236579,32.11111068725586,117.44444274902344,,,25.11111068725586,,32.11111068725586,25.11111068725586
Sen2-20180329-20180508,20180329,20180508,40,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180329_0_L1C_X_S2A_7VFH_20180508_0_L1C_G0120V02_P075.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180329_0_L1C_X_S2A_7VFH_20180508_0_L1C_G0120V02_P075.nc_vy.tif,81.8256734236276,50.86460780387661,20.172570306876054,-5.211504687125085,15.752323087919942,193.6666717529297,128.7549372818903,-103.66666412353516,127.35535428271396,-35.22222137451172,,-181.22222900390625,,12.0,,-15.666666984558105,,100.2450627181097,64.91173447103938,7.355354282713961,23.688690159178805,,,,,,,,,220.0,176.27709868058602,43.72290131941398,46.77777862548828,185.88888549804688,,,27.0,34.33333206176758,,,46.33333206176758,46.77777862548828,27.0,46.33333206176758
Sen2-20180508-20180518,20180508,20180518,10,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180518_0_L1C_G0120V02_P089.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180518_0_L1C_G0120V02_P089.nc_vy.tif,99.09982176469497,75.78221664359026,16.573503200690425,3.9147006401380793,27.733106540899954,443.22222900390625,179.63296767091379,-330.77777099609375,173.64042802187032,,,,,,,,,247.36703232908621,263.58926133299246,-145.35957197812968,-157.13734297422343,,,,,,,,,560.3333129882812,241.15987693032076,319.1734360579605,152.55555725097656,,,,,,,,,152.55555725097656,,
Sen2-20180508-20180627,20180508,20180627,50,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P041.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180508_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P041.nc_vy.tif,73.60760358578375,50.473785315966005,-6.103074388165254,6.10307438816524,15.99121361889072,200.11111450195312,190.4475917076692,-192.77777099609375,195.04338981111653,,,,,,,,,-1.4475917076692042,9.66352279428392,-2.9566101888834737,2.2656188150227763,,,,,,,,,279.3333435058594,263.1056484287688,16.227695077090573,30.55555534362793,,,,,,,,,30.55555534362793,,
Sen2-20180515-20180619,20180515,20180619,35,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180515_0_L1C_X_S2B_7VFH_20180619_0_L1C_G0120V02_P042.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180515_0_L1C_X_S2B_7VFH_20180619_0_L1C_G0120V02_P042.nc_vy.tif,83.4133833264728,65.71963534813008,18.47232171737963,-1.583034847861171,13.618559807170834,,196.31874323775992,,200.15988462173016,,130.86109093909286,,183.39748780712503,,,,,,,,,,,,,,,,,,270.5930902006523,,,,217.45205804525605,,,,,,,,,
Sen2-20180518-20180523,20180518,20180523,5,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180518_0_L1C_X_S2B_7VFH_20180523_0_L1C_G0120V02_P084.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180518_0_L1C_X_S2B_7VFH_20180523_0_L1C_G0120V02_P084.nc_vy.tif,140.37686209908654,110.59995195685606,4.253844306032903,21.761532918098737,22.9707389651182,240.22222900390625,228.52064356859773,-299.1111145019531,216.69775032356847,12.0,,-301.0,,,,,,-37.520643568597734,11.701585435308516,-169.30224967643153,-82.41336417838465,,,,,,,,,428.22222900390625,303.98949435351176,124.23273465039449,119.88888549804688,306.0,,,111.55555725097656,,,,,119.88888549804688,111.55555725097656,
Sen2-20180627-20180722,20180627,20180722,25,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180627_1_L1C_X_S2B_7VFH_20180722_0_L1C_G0120V02_P071.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180627_1_L1C_X_S2B_7VFH_20180722_0_L1C_G0120V02_P071.nc_vy.tif,44.72198468200259,31.944274772858993,4.944519099942042,-2.2777709909143624,39.79340875553369,158.3333282470703,143.7242480517365,-187.77777099609375,156.97937948629843,-153.44444274902344,,-161.3333282470703,,,,,,20.27575194826349,14.609080195333803,-34.02062051370157,-30.798391509795323,,,,,,,,,246.0,205.5265558630191,40.4734441369809,33.55555725097656,225.0,,,34.11111068725586,,,,,33.55555725097656,34.11111068725586,
Sen2-20180704-20180724,20180704,20180724,20,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180704_0_L1C_X_S2A_7VFH_20180724_0_L1C_G0120V02_P086.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180704_0_L1C_X_S2A_7VFH_20180724_0_L1C_G0120V02_P086.nc_vy.tif,31.314857913536017,30.336268603738013,-3.892946548989997,-9.021410690201996,40.31950997433987,148.14285278320312,141.77980950695928,-189.85714721679688,151.42712033104908,,,,,,,,,0.22019049304071814,6.363043276243843,-34.57287966895092,-38.43002688574779,,,,,,,,,241.2857208251953,200.28761929173913,40.99810153345618,31.571428298950195,,,,,,,,,31.571428298950195,,
Sen2-20180724-20180729,20180724,20180729,5,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180724_0_L1C_X_S2B_7VFH_20180729_0_L1C_G0120V02_P094.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180724_0_L1C_X_S2B_7VFH_20180729_0_L1C_G0120V02_P094.nc_vy.tif,96.2353766156512,130.88011219728565,29.451754806121897,44.84941506462607,25.197612518148087,182.11111450195312,94.30092353373766,-210.55555725097656,272.73727592558134,-86.66666412353516,159.39107385789976,-135.3333282470703,203.59750726388302,248.44444274902344,147.50624326150864,-213.44444274902344,202.7230290331645,68.69907646626234,87.81019096821547,72.73727592558134,62.18171867460478,147.39107385789976,72.7244097343646,130.59750726388302,68.2641790168127,97.49375673849136,100.9381994875148,-97.2769709668355,-10.721413715858944,279.6666564941406,260.8824905908006,18.78416590334001,68.22222137451172,164.77777099609375,233.96165799443932,-69.18388699834557,67.55555725097656,337.0,226.81627646176028,110.18372353823972,68.55555725097656,68.22222137451172,67.55555725097656,68.55555725097656
Sen2-20180727-20180801,20180727,20180801,5,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180727_0_L1C_X_S2B_7VFH_20180801_0_L1C_G0120V02_P093.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2A_7VFH_20180727_0_L1C_X_S2B_7VFH_20180801_0_L1C_G0120V02_P093.nc_vy.tif,61.15366708962184,61.15366708962184,-2.038455569654076,-2.038455569654076,24.113024843241526,196.55555725097656,163.96412781765684,-231.44444274902344,147.74255308893044,-51.77777862548828,139.84411406284198,-208.6666717529297,181.36775195825612,190.11111450195312,128.6448671584949,-136.44444274902344,177.3817619526235,-0.9641278176568449,32.59142943331972,-52.257446911069565,-83.701889660093,75.84411406284198,88.0663354373537,4.367751958256122,-27.298919794673566,130.3551328415051,61.466247343458235,13.381761952623492,40.937319203600055,304.1111145019531,213.04092436569056,91.07019013626257,63.22222137451172,255.77777099609375,221.0451124462484,34.732658549845354,62.33333206176758,241.77777099609375,211.45798496648973,30.319786029604018,64.44444274902344,63.22222137451172,62.33333206176758,64.44444274902344
Sen2-20180304-20180314,20180304,20180314,10,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180304_0_L1C_X_S2B_7VFH_20180314_0_L1C_G0120V02_P082.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180304_0_L1C_X_S2B_7VFH_20180314_0_L1C_G0120V02_P082.nc_vy.tif,99.54366338695618,76.12162494296649,32.49428363849097,0.9277548054987221,26.165336080350244,127.11111450195312,111.37008930067532,-70.55555725097656,106.80278600325983,-8.44444465637207,72.9504865698982,-102.77777862548828,101.45577375106222,403.0,91.4079088026192,-340.6666564941406,103.75448247880558,-0.37008930067531765,15.741025201277807,52.802786003259826,36.24722875228326,63.9504865698982,64.50604191352613,-8.544226248937775,-1.3220048744260566,343.5920911973808,311.5920911973808,-372.2455175211944,-236.91217401533504,145.6666717529297,148.94446979445704,-3.2777980415273476,111.66666412353516,104.22222137451172,120.60847208884604,-16.386250714334324,75.33333587646484,530.5555419921875,133.4408528014774,397.1146891907101,104.33333587646484,111.66666412353516,75.33333587646484,104.33333587646484
Sen2-20180314-20180329,20180314,20180329,15,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180314_0_L1C_X_S2A_7VFH_20180329_0_L1C_G0120V02_P083.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180314_0_L1C_X_S2A_7VFH_20180329_0_L1C_G0120V02_P083.nc_vy.tif,75.98314965271925,64.11078251948186,-4.629739160172704,2.625526573352545,23.004774897680765,95.44444274902344,115.28575973693903,-88.11111450195312,112.3871283113258,-66.55555725097656,81.97552799371383,-102.55555725097656,113.19100993528264,118.0,98.14700520007561,-126.11111450195312,112.39813509548549,-3.2857597369390277,-19.84131698791559,12.387128311325796,24.27601380937267,8.975527993713825,15.419970742737263,1.1910099352826364,10.635452684306074,55.85299479992439,19.85299479992439,-22.601864904514514,-13.712979406467639,130.11111450195312,155.4086081586525,-25.297493656699373,61.22222137451172,122.55555725097656,134.8905779287675,-12.335020677790936,54.55555725097656,174.6666717529297,144.00024034556523,30.666431407364456,60.11111068725586,61.22222137451172,54.55555725097656,60.11111068725586
Sen2-20180523-20180612,20180523,20180612,20,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180523_0_L1C_X_S2B_7VFH_20180612_0_L1C_G0120V02_P070.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180523_0_L1C_X_S2B_7VFH_20180612_0_L1C_G0120V02_P070.nc_vy.tif,72.9482891931169,53.63844793611538,2.145537917444628,-0.4366137523338409,25.025252525252522,157.44444274902344,,-157.22222900390625,,,,,,,,,,,,,,,,,,,,,,224.55555725097656,,,45.33333206176758,,,,,,,,,45.33333206176758,,
Sen2-20180612-20180627,20180612,20180627,15,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180612_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P066.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180612_0_L1C_X_S2A_7VFH_20180627_1_L1C_G0120V02_P066.nc_vy.tif,143.6215642453625,109.82825501115956,6.430854420072393,-0.22416365427534402,20.142869009053907,,,,,,152.57595913469171,,212.51117084517804,220.0,,-163.6666717529297,,,,,,,,,,,,,,,,,,,252.50042363005028,,,274.6666564941406,,,74.0,,,74.0
Sen2-20180619-20180704,20180619,20180704,15,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180619_0_L1C_X_S2A_7VFH_20180704_0_L1C_G0120V02_P068.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180619_0_L1C_X_S2A_7VFH_20180704_0_L1C_G0120V02_P068.nc_vy.tif,104.68819264604042,85.05915652490785,-3.9005421413213526,-5.2715060201887525,27.768576791432043,167.11111450195312,168.3069080421701,-180.11111450195312,184.70980336521947,,,,,,,,,10.693091957829893,-1.1957935402169824,-8.290196634780528,4.5986888632663465,,,,,,,,,246.11111450195312,241.27631876425767,4.834795737695458,57.0,,,,,,,,,57.0,,
Sen2-20180722-20180727,20180722,20180727,5,,varying (240-480),,120,ITS_LIVE (5x5 Wallis operator),ITS_LIVE (16-node oversampling),ITS_LIVE (autoRIFT),/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180722_0_L1C_X_S2A_7VFH_20180727_0_L1C_G0120V02_P090.nc_vx.tif,/home/jovyan/Projects/PX_comparison/PX/ITS_LIVE/S2B_7VFH_20180722_0_L1C_X_S2A_7VFH_20180727_0_L1C_G0120V02_P090.nc_vy.tif,77.82143864133528,68.09375881116836,-6.295759872625183,4.431919957541709,28.48758823062892,219.88888549804688,92.80763140367344,-260.0,269.2174991747597,,,,,,,,,148.19236859632656,127.08125409437343,-28.782500825240277,9.217499174759723,,,,,,,,,341.22222900390625,257.43855209675786,83.78367690714839,73.33333587646484,,,,,,,,,73.33333587646484,,
