Date,Chip (px),Resolution (px),Prefilter,Subpixel,Software,Vx,Vy,OIE-x,OIE-y,slope_max-normal-E,slope_min-shear-E,E_ratio
LS8-20180304-20180405,32,8,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip32_skip8_NAOF/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip32_skip8_NAOF/20180304-20180405_velo-raw_vy.tif,0.3826904296875,0.37353515625,0.12334093741560007,0.2051300743902091,0.601281590630999
LS8-20180304-20180405,32,8,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip32_skip8_None/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip32_skip8_None/20180304-20180405_velo-raw_vy.tif,0.59326171875,0.5419921875,0.19994801556916408,0.38366607181413137,0.5211511526774505
LS8-20180304-20180405,64,1,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip1_Gau/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip1_Gau/20180304-20180405_velo-raw_vy.tif,0.21240234375,0.263671875,0.12124790502312753,0.2533657225103633,0.47854896795744806
LS8-20180304-20180405,64,1,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip1_NAOF/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip1_NAOF/20180304-20180405_velo-raw_vy.tif,0.087890625,0.1025390625,0.08861502900992073,0.17108274401415605,0.5179659089556594
LS8-20180304-20180405,64,1,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip1_None/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip1_None/20180304-20180405_velo-raw_vy.tif,0.4833984375,0.46875,0.17103994200483177,0.3579753469270635,0.4777981039003803
LS8-20180304-20180405,64,4,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip4_Gau/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip4_Gau/20180304-20180405_velo-raw_vy.tif,0.2490234375,0.2197265625,0.12748967548678847,0.3063421601881824,0.41616758009564553
LS8-20180304-20180405,64,4,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip4_NAOF/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip4_NAOF/20180304-20180405_velo-raw_vy.tif,0.087890625,0.1025390625,0.09706288909139574,0.18397026047114462,0.5276009766079549
LS8-20180304-20180405,64,4,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip4_None/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip4_None/20180304-20180405_velo-raw_vy.tif,0.4541015625,0.384521484375,0.1849431573124282,0.3842241233484408,0.48134186812812124
LS8-20180304-20180405,64,8,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip8_Gau/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip8_Gau/20180304-20180405_velo-raw_vy.tif,0.2197265625,0.2508544921875,0.1671122473500044,0.3780773939907139,0.4420053936208334
LS8-20180304-20180405,64,8,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip8_NAOF/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip8_NAOF/20180304-20180405_velo-raw_vy.tif,0.087890625,0.087890625,0.12427024036839324,0.22383285518383908,0.5551921332832359
LS8-20180304-20180405,64,8,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip8_None/20180304-20180405_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180304_20180405_LS8-061018_chip64_skip8_None/20180304-20180405_velo-raw_vy.tif,0.439453125,0.3900146484375,0.2085160851234522,0.4308104984818631,0.48400882953930763
Sen2-20180508-20180627,48,12,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip12_Gau/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip12_Gau/20180508-20180627_velo-raw_vy.tif,1.2843749523162842,0.9500000476837158,0.2829158513687927,0.5778354038136626,0.48961321771143324
Sen2-20180508-20180627,48,12,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip12_NAOF/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip12_NAOF/20180508-20180627_velo-raw_vy.tif,1.4343750476837158,1.485937476158142,0.20399958735854326,0.3432333081517551,0.594346709697382
Sen2-20180508-20180627,48,12,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip12_None/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip12_None/20180508-20180627_velo-raw_vy.tif,0.4937499761581421,0.7085937261581421,0.36111672006469375,0.7406562761425971,0.48756316755380963
Sen2-20180508-20180627,48,1,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip1_Gau/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip1_Gau/20180508-20180627_velo-raw_vy.tif,1.631250023841858,1.4718749523162842,0.23353709776045495,0.4735693301031853,0.4931423614564945
Sen2-20180508-20180627,48,1,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip1_NAOF/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip1_NAOF/20180508-20180627_velo-raw_vy.tif,1.7312500476837158,1.884374976158142,0.2172405454351862,0.39396190706900863,0.5514252559375825
Sen2-20180508-20180627,48,1,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip1_None/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip1_None/20180508-20180627_velo-raw_vy.tif,0.6468750238418579,0.8187500238418579,0.28795558388431314,0.5830708581043929,0.4938603599920572
Sen2-20180508-20180627,48,4,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip4_Gau/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip4_Gau/20180508-20180627_velo-raw_vy.tif,1.3656249046325684,1.28125,0.24157129078183828,0.4789532723441935,0.5043734007693265
Sen2-20180508-20180627,48,4,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip4_NAOF/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip4_NAOF/20180508-20180627_velo-raw_vy.tif,1.6843750476837158,1.7312500476837158,0.19229639609222307,0.3491628752806273,0.5507355154458264
Sen2-20180508-20180627,48,4,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip4_None/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip48_skip4_None/20180508-20180627_velo-raw_vy.tif,0.703125,0.7562500238418579,0.325578577475233,0.627751316934128,0.51864260367517
Sen2-20180508-20180627,64,12,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip12_Gau/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip12_Gau/20180508-20180627_velo-raw_vy.tif,0.6117187738418579,0.7265625,0.2755530542056912,0.5720124265964768,0.4817256433487916
Sen2-20180508-20180627,64,12,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip12_NAOF/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip12_NAOF/20180508-20180627_velo-raw_vy.tif,0.721875011920929,0.703125,0.2103050242269717,0.3671049964034162,0.5728743173951926
Sen2-20180508-20180627,64,12,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip12_None/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip12_None/20180508-20180627_velo-raw_vy.tif,0.3359375,0.535937488079071,0.4022723002178452,0.8590055615882808,0.46829999502454134
Sen2-20180508-20180627,64,1,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip1_Gau/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip1_Gau/20180508-20180627_velo-raw_vy.tif,1.515625,1.3624999523162842,0.2367950686503365,0.49289492413541663,0.4804169348379819
Sen2-20180508-20180627,64,1,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip1_NAOF/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip1_NAOF/20180508-20180627_velo-raw_vy.tif,0.909375011920929,0.8062499761581421,0.218265856755187,0.4089939462894637,0.533665250391531
Sen2-20180508-20180627,64,1,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip1_None/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip1_None/20180508-20180627_velo-raw_vy.tif,0.36250001192092896,0.6656249761581421,0.30266425852169293,0.6073928348688136,0.4983006732159809
Sen2-20180508-20180627,64,4,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip4_Gau/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip4_Gau/20180508-20180627_velo-raw_vy.tif,1.068750023841858,0.8031249642372131,0.24506955893730387,0.49875010147169146,0.49136743674670463
Sen2-20180508-20180627,64,4,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip4_NAOF/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip4_NAOF/20180508-20180627_velo-raw_vy.tif,0.5843750238418579,0.731249988079071,0.2022659416935915,0.3609582844862169,0.5603582197358181
Sen2-20180508-20180627,64,4,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip4_None/20180508-20180627_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180508_20180627_Sen2-T07VFH_chip64_skip4_None/20180508-20180627_velo-raw_vy.tif,0.328125,0.6656249761581421,0.33806751181031386,0.6774011198981853,0.4990654752107969
LS8-20180802-20180818,32,1,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip1_Gau/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip1_Gau/20180802-20180818_velo-raw_vy.tif,0.29296875,0.3369140625,0.052975391236509024,0.09743626513296255,0.5436927530444465
LS8-20180802-20180818,32,1,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip1_NAOF/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip1_NAOF/20180802-20180818_velo-raw_vy.tif,0.2197265625,0.5419921875,0.03632251373896356,0.0741644067161415,0.48975668177303916
LS8-20180802-20180818,32,1,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip1_None/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip1_None/20180802-20180818_velo-raw_vy.tif,0.3955078125,0.4248046875,0.08468786836314918,0.15875025815321855,0.5334660198247507
LS8-20180802-20180818,32,4,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip4_Gau/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip4_Gau/20180802-20180818_velo-raw_vy.tif,0.29296875,0.3076171875,0.05660411668105885,0.10580757882437497,0.5349722327075772
LS8-20180802-20180818,32,4,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip4_NAOF/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip4_NAOF/20180802-20180818_velo-raw_vy.tif,0.16845703125,0.1611328125,0.044186343479976,0.07521406603289425,0.5874744686805187
LS8-20180802-20180818,32,4,None,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip4_None/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip4_None/20180802-20180818_velo-raw_vy.tif,0.3369140625,0.380859375,0.08104939062759844,0.16353147136252952,0.49561952786397756
LS8-20180802-20180818,32,8,Gau,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip8_Gau/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip8_Gau/20180802-20180818_velo-raw_vy.tif,0.263671875,0.296630859375,0.07128585666993421,0.15243705293842166,0.46764126763019215
LS8-20180802-20180818,32,8,NAOF,16-node oversampling,CARST,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip8_NAOF/20180802-20180818_velo-raw_vx.tif,/home/jovyan/Projects/PX_comparison/PX/CARST/20180802_20180818_LS8-062017_chip32_skip8_NAOF/20180802-20180818_velo-raw_vy.tif,0.223388671875,0.252685546875,0.05528982285444084,0.09473901466232162,0.5836014133301937
